original,dataset,unified,disease_id
Heart Disease ,eg,Заболевание сердца,1
Viral Fever or Cold ,eg,Простуда,2
Jaundice,eg,Желтуха,3
Food poisoning,eg,Пищевое отравление,4
Patient is normal,eg,-,
influenza,OHAS,Грипп,5
gastritis,OHAS,Гастрит,6
hypercholesterolemia,OHAS,Гиперхолестеринимимя,7
epilepsy,OHAS,Эпилепсия,8
insufficiency renal,OHAS,Почечная недостаточность,9
dehydration,OHAS,Обзевоживание,10
hypothyroidism,OHAS,Гипотиреоз,11
hernia hiatal,OHAS,Грыжа ,12
fibroid tumor,OHAS,Опухоль,13
deglutition disorder,OHAS,Дисфагия (нарушение глотания),14
osteoporosis,OHAS,Остеопороз,15
chronic alcoholic intoxication,OHAS,Хронический алкоголизм,16
asthma,OHAS,Астма,17
sepsis (invertebrate),OHAS,Заражение крови,18
paranoia,OHAS,Паранойя,19
ileus,OHAS,Кишечная непроходимость,20
neoplasm,OHAS,Опухоль,13
obesity morbid,OHAS,Ожирение,21
primary malignant neoplasm,OHAS,Опухоль,13
failure heart,OHAS,Заболевание сердца,1
malignant neoplasm of breast,OHAS,Опухоль,13
tonic-clonic epilepsy,OHAS,Эпилепсия,8
transient ischemic attack,OHAS,Транзиторная ишемическая атака,22
malignant neoplasm of prostate,OHAS,Опухоль,13
embolism pulmonar,OHAS,Эмболия легочной артерии,23
tricuspid valve insufficiency,OHAS,Заболевание сердца,1
respiratory failure,OHAS,Легочная недостаточность,24
degenerative polyarthritis,OHAS,Полиартрит,25
aphasia,OHAS,Потеря речи,26
neoplasm metastasis,OHAS,Опухоль,13
malignant tumor of colon,OHAS,Опухоль,13
lymphoma,OHAS,Лимфома,27
anemia,OHAS,Анемия,28
chronic obstructive airway disease,OHAS,Хроническая обструктивная болезнь легких,29
sickle cell anemia,OHAS,Анемия,28
coronary arteriosclerosis,OHAS,Артериосклероз,30
cholecystitis,OHAS,Холецистит,31
psychotic disorder,OHAS,Психическое расстройство,32
thrombus,OHAS,Тромб,33
chronic kidney failure,OHAS,Почечная недостаточность,9
depressive disorder,OHAS,Депрессивное расстройство,34
myocardial infarction,OHAS,Инфаркт миокарда,35
obesity,OHAS,Ожирение,21
infection urinary tract,OHAS,Инфекция мочевыводящих путей,36
tachycardia sinus,OHAS,Тахикардия,37
gout,OHAS,Подагра,38
hyperglycemia,OHAS,Гипергликемия,39
diverticulosis,OHAS,Дивертикулез,40
failure kidney,OHAS,Почечная недостаточность,9
schizophrenia,OHAS,Шизофрения,41
decubitus ulcer,OHAS,Пролежневая язва,42
encephalopathy,OHAS,Энцефалопатия,43
affect labile,OHAS,Аффективная лабильность,44
carcinoma prostate,OHAS,Рак,45
Alzheimer's disease,OHAS,Болезнь Альцгеймера,46
incontinence,OHAS,Недержание,47
hyperbilirubinemia,OHAS,гипербилирубинемия,48
paroxysmal dyspnea,OHAS,Параксизмальная одышка,49
bipolar disorder,OHAS,Биполярное расстройство,50
hepatitis,OHAS,Гепатит,51
pericardial effusion body substance,OHAS,Перикардическое излияние,52
adhesion,OHAS,Адгезия,53
biliary calculus,OHAS,Желчный камень,54
endocarditis,OHAS,Эндокардит,55
acquired immuno-deficiency syndrome,OHAS,СПИД,56
